participant_id,modality,ui_mode,block_number,trial_number,target_amplitude_px,target_width_px,zoom_level_pct,fullscreen_mode,device_pixel_ratio,pointer_type,framerate_hz,window_w_px,window_h_px,user_agent,display_stability_score,endpoint_error_px,movement_time_ms,error,timeout_flag,adaptation_triggered,adaptation_type,target_center_x,target_center_y,endpoint_x,endpoint_y
P03,gaze_confirm,adaptive,3,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,31.03672030481615,1140.8016828998268,TRUE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.7818471909516382,667.3278958697979,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.500032949938085,554.3266635712589,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.70502864822894,683.0485891260984,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.0666780707014,829.3546902087903,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.813120029593883,968.7386848730391,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.308328208486092,978.0360336907843,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.5684948798245997,692.6705133954061,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.8201660541118367,455.37700890509427,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,20.547659727831387,676.4853549164778,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.870590065096266,937.2540096649975,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.714083804488479,729.4669862994615,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,4,10,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.098313168119562,1014.6438767676493,FALSE,FALSE,FALSE,declutter,640,360,645,362
